*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
reachable states: 48 (2^5.58496) out of 1.67772e+07 (2^24)
  ------- State    1 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    3 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    5 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    6 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    7 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    8 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 0
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State    9 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   10 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   11 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   12 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = TRUE
  ------- State   13 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
