*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
reachable states: 1024 (2^10) out of 1.67772e+07 (2^24)
  ------- State    1 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State    2 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State    3 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State    4 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = TRUE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State    5 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_out_Sup_out.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ri.emit_init = TRUE
  interpolator_ind_rhs.interpolate.interpolate = FALSE
  ------- State    6 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 0
  seq_generator_Sup_in.outs = FALSE
  seq_generator_Sup_in.counter = 0
  interpolator_ind_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  interpolator_ind_rhs.ndw_in_Sup_in.inner_ndwire.state = RUNNING
