*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
reachable states: 48 (2^5.58496) out of 1.34218e+08 (2^27)
  ------- State    1 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 0
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 0
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = TRUE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  extension4_rhs.p_buff.reg = FALSE
  extension4_rhs.p_buff.full = FALSE
  ------- State    2 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 0
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 0
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  extension4_rhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension4_rhs.and_buff.reg = FALSE
  extension4_rhs.and_buff.full = TRUE
  extension4_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension4_rhs.buff.data = TRUE
  extension4_rhs.initop.reg = FALSE
  extension4_rhs.initop.full = FALSE
  extension4_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
