*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 6
reachable states: 176 (2^7.45943) out of 1.71799e+10 (2^34)
  ------- State    1 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 0
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 0
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 0
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 0
  general_sup_mumux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_lhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_lhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_lhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_lhs.ri_buff.data = FALSE
  general_sup_mumux_lhs.initop.reg = FALSE
  general_sup_mumux_lhs.initop.full = TRUE
  general_sup_mumux_lhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_lhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    2 ------
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 0
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 0
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 0
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 0
  general_sup_mumux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_lhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_lhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  general_sup_mumux_lhs.ri_buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  general_sup_mumux_lhs.ri_buff.data = FALSE
  general_sup_mumux_lhs.initop.reg = FALSE
  general_sup_mumux_lhs.initop.full = TRUE
  general_sup_mumux_lhs.init_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  general_sup_mumux_lhs.init_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State    3 ------
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 0
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 0
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 0
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 0
