*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 7
reachable states: 22 (2^4.45943) out of 131072 (2^17)
  ------- State    1 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 0
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = TRUE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    2 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 0
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    3 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = TRUE
  extension3_rhs.initop.full = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    4 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = FALSE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = TRUE
  extension3_rhs.initop.full = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    5 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    6 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    7 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    8 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 2
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State    9 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 1
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = TRUE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   10 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 1
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = FALSE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = FALSE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State   11 ------
  seq_generator_arg.outs = FALSE
  seq_generator_arg.counter = 1
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.arg_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  extension3_rhs.arg_buff.reg = TRUE
  extension3_rhs.arg_buff.full = FALSE
  extension3_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  extension3_rhs.buff.data = TRUE
  extension3_rhs.initop.reg = FALSE
  extension3_rhs.initop.full = FALSE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  extension3_rhs.ri_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
